"centroid_id","all_spp_cpue_2020_std","all_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_label","military_area_2020","military_area_2020_label","wind_farm_2020","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_label","risk_level"
11,-0.121121838333333,"M",0.626048233888889,"M",-0.413342080666667,"L",-0.046435649,"H",6.48352695922222,"H",0.0289073485555555,"H",0.790377785333333,"H",-0.0576871494444444,"M",0,"M",0.222222222222222,"M",0,"M",0,"M",0,"M","medium risk"
12,1.923041423125,"H",-0.37479181221875,"L",-0.21022474134375,"L",-0.1827481106875,"M",-0.3148011191875,"M",-0.2185043450625,"M",-0.6332704720625,"L",-0.60972709446875,"L",0.0625,"H",0.75,"M",0.03125,"H",0,"M",0.34375,"H","medium risk"
13,-0.750112642,"L",-1.355467207,"L",1.582995352,"H",4.516596277,"H",-0.509090723,"L",-0.393815477,"L",-1.787365574,"L",-0.932851483,"L",0,"M",0,"M",0,"M",0,"M",1,"H","low risk"
14,-0.488572858090909,"L",-0.530243402787879,"L",1.06482165830303,"H",-0.146680935848485,"M",-0.357476992787879,"L",-0.239024426181818,"M",0.567647890848485,"H",-0.225744630454545,"M",0.0303030303030303,"H",1,"M",0,"M",0,"M",0.0909090909090909,"H","medium risk"
15,-0.442757955625,"L",-0.2583620461875,"L",0.8778753029375,"M",-0.0957692250625,"M",-0.2316257671875,"M",1.2886399274375,"H",0.0931200985,"M",-0.353702253625,"L",0,"M",0.8125,"M",0.125,"H",0,"M",0.1875,"H","medium risk"
16,-0.489856775809524,"L",-0.711985087857143,"L",1.01565422171429,"H",-0.123795399904762,"M",0.537902465285714,"H",-0.193667782285714,"M",0.721106536,"H",-0.24448930347619,"M",0.0476190476190476,"H",0.904761904761905,"M",0,"M",0,"M",0.238095238095238,"H","medium risk"
17,-0.01247220275,"M",-0.8206409175,"L",1.079925180375,"H",-0.104244031375,"M",-0.41190995425,"L",7.8465906775,"H",0.890548821875,"H",-0.506635921625,"L",0,"M",0.125,"M",0,"M",0,"M",0.25,"H","medium risk"
18,-0.585738584,"L",0.116823168625,"M",0.393575697625,"M",-0.3132516585625,"L",3.0911776551875,"H",3.15938456475,"H",2.2496940294375,"H",-0.213402775625,"M",0,"M",0,"M",0.125,"H",0,"M",0.1875,"H","medium risk"
19,0.302634142675676,"M",1.12731976797297,"H",-0.720083234540541,"L",0.174613056081081,"H",2.49659106091892,"H",-0.130629153702703,"M",-0.329488388675676,"L",0.776445865054054,"H",0.216216216216216,"H",0.162162162162162,"M",0,"M",0,"M",0,"M","medium risk"
20,0.08546217574,"M",0.36108671006,"M",-0.8726508326,"L",-0.3032133445,"L",-0.32431961188,"M",-0.26905867538,"M",-0.54072685034,"L",-0.14941478384,"M",0.44,"H",0.64,"M",0.02,"H",0,"M",0.04,"H","medium risk"
21,0.241799683490196,"M",0.00809475998039215,"M",-0.831422396686274,"L",-0.244894975235294,"M",-0.37732068545098,"L",-0.292688914686274,"M",-0.693434988254902,"L",-0.475412681470588,"L",0.0784313725490196,"H",0.0784313725490196,"M",1,"H",0,"M",0.0196078431372549,"H","medium risk"
22,-0.2234284008125,"M",-0.9964481605,"L",0.6199990718125,"M",1.03123654575,"H",-0.4829741651875,"L",-0.341523457,"L",-0.9039732918125,"L",-0.8810176108125,"L",0,"M",0.125,"M",0,"M",0,"M",1,"H","medium risk"
23,-0.234022834842105,"M",-0.301472029736842,"L",-0.511885964631579,"L",-0.099967013131579,"M",-0.349546346289474,"M",-0.232958450710526,"M",-0.802874304763158,"L",-0.755595311605263,"L",0,"M",0,"M",0.157894736842105,"H",0,"M",1,"H","medium risk"
24,-0.427678797902439,"L",-0.165624970463415,"L",0.551197633341463,"M",-0.389097270756098,"L",3.27897215265854,"H",0.0266131959268293,"H",2.40828529853659,"H",-0.258800492365854,"M",0,"M",0.024390243902439,"M",0.317073170731707,"H",0,"M",0.121951219512195,"H","medium risk"
25,2.08735885966667,"H",0.993772144904762,"H",-1.06426648504762,"L",-0.167898480047619,"M",0.154614504119048,"M",-0.214564705571429,"M",-0.39584879647619,"L",0.709963817666667,"H",0.0952380952380952,"H",0.0714285714285714,"M",0.0476190476190476,"H",0,"M",0,"M","medium risk"
26,0.319948053692308,"M",2.25686037695604,"H",-1.08576123984615,"L",-0.350861230538462,"L",-0.281362998912088,"M",-0.260040682428571,"M",-0.299662744956044,"L",2.78150516692308,"H",0.318681318681319,"H",0.0769230769230769,"M",0.032967032967033,"H",0,"M",0,"M","medium risk"
27,0.1760053212,"M",-0.35305404955,"L",0.8205911889,"M",-0.15510493305,"M",-0.1050198128,"M",4.95318116285,"H",0.71766189655,"H",-0.20493644705,"M",0.05,"H",0.15,"M",0,"M",0,"M",0.25,"H","medium risk"
28,-0.3435267435,"L",-0.347148924166667,"L",0.881617522888889,"H",-0.161546908555556,"M",-0.0568051427222222,"M",2.95333776755556,"H",0.614102092277778,"H",-0.2565636965,"M",0.111111111111111,"H",0.277777777777778,"M",0.277777777777778,"H",0,"M",0.166666666666667,"H","high risk"
29,-0.608097407384615,"L",-0.928184191384615,"L",0.960790144461538,"H",0.665884421461538,"H",-0.354278298961538,"L",-0.196649084,"M",-0.7305097115,"L",-0.750676497384616,"L",0,"M",1,"M",0,"M",0,"M",0.0384615384615385,"H","medium risk"
