"centroid_id","all_spp_cpue_2020_std","all_spp_cpue_2020_std_sd","all_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
11,0.2702005895,0.800604244368773,"M",1.246670113125,0.472173905391468,"H",-1.007745039875,0.267637179427087,"L",0.393136250625,0.59603903680725,"H",2.8385750815,0.718130464986295,"H",-0.117518743041667,0.296567185342798,"M",-0.441917101458333,0.154325226562757,"L",0.744626876916667,0.652836317750532,"H",0.0416666666666667,0.204124145231932,"H",0.125,0.337831962346088,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
12,-0.388054022206897,0.337188032787488,"L",-0.408356605517241,0.26927054866965,"L",-0.324227205068966,0.474540651265788,"L",-0.0554054113793103,0.146241605729833,"H",-0.346748160586207,0.207019324362815,"M",-0.277286642586207,0.114103971566991,"M",-0.839603462517241,0.0656776701888484,"L",-0.823060597241379,0.0666817683264258,"L",0,0,"M",0,0,"M",0.206896551724138,0.412250820394885,"H",0,0,"M",1,0,"H","medium attention"
13,-0.750112642,0,"L",-1.355467207,0,"L",1.582995352,0,"H",4.516596277,0,"H",-0.509090723,0,"L",-0.393815477,0,"L",-1.787365574,0,"L",-0.932851483,0,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","low attention"
14,-0.167937232638298,0.370491572564512,"M",1.404505955,0.271262136385334,"H",-0.284948734957447,0.159418838288338,"L",-0.258242946702128,0.0586589347778717,"L",0.293861737446808,0.459342427898476,"M",-0.278929321744681,0.102705018808956,"M",0.224731597468085,0.114599606891967,"H",1.34138517657447,0.337098764911026,"H",0.978723404255319,0.145864991497895,"H",1,0,"M",0.0212765957446809,0.145864991497895,"H",0,0,"M",0,0,"M","medium attention"
15,-0.410685609,0.188127494367933,"L",-0.0191583942777778,0.129787361455728,"L",0.905617274611111,0.0689040133809303,"H",-0.100891957,0.057065265748727,"M",-0.3997240015,0.0914870230612625,"L",-0.215564962055556,0.146855851378427,"M",0.0840897646666667,0.19854649450896,"M",-0.176207981444444,0.197575120027265,"M",0,0,"M",1,0,"M",0.333333333333333,0.485071250072666,"H",0,0,"M",0,0,"M","medium attention"
16,-0.4664407595,0.210361969412387,"L",-0.639150735285714,0.298290459125807,"L",0.946454580285714,0.191556703643861,"H",-0.114096061142857,0.129295237737606,"M",0.517441587428571,0.235343611164018,"H",-0.12987432,0.325873749002709,"M",0.6772749795,0.28503256203469,"H",-0.177755837857143,0.277400207974536,"M",0.0714285714285714,0.267261241912424,"H",0.928571428571429,0.267261241912424,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
17,0.373617835,1.19768990077297,"M",-0.8011412616,0.357702744509952,"L",1.1134284262,0.434945558992839,"H",-0.0678875762,0.163838743874359,"H",-0.42757669,0.164417124233864,"L",8.5315497046,1.90564947033678,"H",0.7794144134,0.852350274426505,"H",-0.5200081104,0.216601902822629,"L",0,0,"M",0.2,0.447213595499958,"M",0,0,"M",0,0,"M",0.2,0.447213595499958,"H","medium attention"
18,-0.548490252545454,0.343844360238037,"L",0.001060224,0.441535016200306,"M",0.501174920909091,0.310370043025281,"M",-0.418741414090909,0.0346095473428835,"L",2.89364115081818,0.748267995601792,"H",1.96973895645455,0.599721044296022,"H",2.43891658872727,0.072108697871621,"H",-0.222934501454545,0.136723817640526,"M",0,0,"M",0,0,"M",0.272727272727273,0.467099366496914,"H",0,0,"M",0.0909090909090909,0.301511344577764,"H","medium attention"
19,0.671610228045455,0.742329470137618,"H",0.7109003275,0.258333263465597,"M",-0.144789133590909,0.333286801920276,"L",-0.235067373136364,0.138705833588759,"M",1.79905131763636,0.542160126111477,"H",-0.142682641681818,0.386984821025419,"M",-0.164312515136364,0.175504959867797,"M",0.564114130863636,0.392929392017018,"M",0.409090909090909,0.503236279740196,"H",0.227272727272727,0.428932027228889,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
20,-0.0759118851428572,0.347422482236465,"M",-0.0399533601142857,0.306394914929966,"L",-0.729612217342857,0.421711445390148,"L",-0.231353449485714,0.121105910229337,"M",-0.315812322171428,0.26684863724858,"M",-0.2627722446,0.153573318961389,"M",-0.735218892628571,0.128818686423145,"L",-0.620195614342857,0.212698879477873,"L",0.0285714285714286,0.169030850945703,"H",1,0,"M",0.114285714285714,0.322802851090676,"H",0,0,"M",0,0,"M","medium attention"
21,-0.476117840235294,0.266654524175213,"L",-0.417358482529412,0.374530397898118,"L",0.934347052235294,0.318022901470751,"H",-0.142885368058823,0.0966365116768395,"M",-0.309456267352941,0.304652145291026,"M",-0.0827095003529412,0.48206779128699,"H",-0.24402574,0.323703888169641,"M",-0.537915455529412,0.279551500128649,"L",0,0,"M",0,0,"M",1,0,"H",0,0,"M",0,0,"M","medium attention"
22,-0.227080130230769,0.61754646243511,"M",-0.989259849615385,0.187571222185841,"L",0.624028139769231,0.196872888636845,"M",1.16092289869231,0.51606349834144,"H",-0.474219869076923,0.090675350817,"L",-0.335705121153846,0.0811433941806959,"L",-0.89829006723077,0.0699028952583833,"L",-0.873442762,0.0358697897475297,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
23,-0.1947347221,0.255809154441193,"M",-0.8003626907,0.240488993955541,"L",0.2385080104,0.545849615049498,"M",0.1297675911,0.311143362333457,"H",-0.3888722341,0.256241201337405,"L",-0.3169813221,0.107288380350544,"L",-0.8725987923,0.0573000245617088,"L",-0.8657707073,0.0687281452632726,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
24,-0.432135019083333,0.381669346921236,"L",-0.330427653083333,0.476996782404292,"L",0.716037174083333,0.284890103544461,"M",-0.37579995775,0.0715546882609064,"L",1.935275255,0.615119661077817,"H",0.17427895275,0.570103143838999,"H",2.37162009108333,0.0960471085923108,"H",-0.289677138583333,0.157669799564582,"L",0,0,"M",0.0833333333333333,0.288675134594813,"M",0.333333333333333,0.492365963917331,"H",0,0,"M",0.25,0.452267016866645,"H","high attention"
25,-0.35830711378,0.318620340803981,"L",2.15615242378,0.580771368618313,"H",-1.06111539008,0.280202227909703,"L",-0.3158779175,0.116192629498489,"L",-0.12513903734,0.455163484956613,"M",-0.26391109074,0.195374987139472,"M",-0.30705484106,0.0887510344801973,"L",2.86630138282,0.814997826535088,"H",0.06,0.239897937482095,"H",0.12,0.328260722659316,"M",0.04,0.197948663722157,"H",0,0,"M",0,0,"M","medium attention"
26,1.33659775921053,0.621518864811748,"H",2.39406791034211,0.282487850258425,"H",-1.1373073221579,0.156937504123951,"L",-0.4052800015,0.0175481821435593,"L",-0.498290312657895,0.0420014022687345,"L",-0.250141042052632,0.285188291667984,"M",-0.291322822763158,0.0425018801384814,"L",2.77354221997368,0.619919185425047,"H",0.605263157894737,0.495355383440285,"H",0.0263157894736842,0.162221421130763,"M",0.0263157894736842,0.162221421130763,"H",0,0,"M",0,0,"M","high attention"
27,-0.181052641230769,0.618120290217668,"M",-0.737345420615384,0.301930878063976,"L",0.952829175846154,0.203046261628559,"H",-0.184116563692308,0.152642302052081,"M",0.199189225230769,0.685258395530341,"M",3.48497776407692,0.689896903847933,"H",1.50948905,0.655816741656948,"H",-0.322743252846154,0.176712595543602,"L",0,0,"M",0.153846153846154,0.375533808099405,"M",0.0769230769230769,0.277350098112615,"H",0,0,"M",0.230769230769231,0.438529009653515,"H","medium attention"
28,-0.7023313435,0.0762247045830904,"L",-1.20575777266667,0.0781849927143527,"L",1.08436738166667,0.0968711343941691,"H",0.348405620833333,0.368284160864253,"H",-0.518873942,0.00362233571673462,"L",-0.367368938,0.0183314015080045,"L",1.46840466416667,0.0728700299671802,"H",-0.617233899,0.0819858675962019,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","low attention"
29,-0.674707209285714,0.202796781667763,"L",-1.04781112578571,0.144305859271428,"L",1.19423620042857,0.235908264025238,"H",1.03460722778571,0.518653625923869,"H",-0.258036071571429,0.343404205472699,"M",-0.104657012,0.275493496748058,"H",-0.759376812,0.109094627442808,"L",-0.763503497642857,0.104793858162149,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
30,-0.442757955625,0.148027994541741,"L",-0.2583620461875,0.40795016673551,"L",0.8778753029375,0.288209254922311,"M",-0.0957692250625,0.124371309548659,"M",-0.2316257671875,0.258571124615605,"M",1.2886399274375,0.362889227086237,"H",0.0931200985,0.48157402084072,"M",-0.353702253625,0.273518358344674,"L",0,0,"M",0.8125,0.403112887414928,"M",0.125,0.341565025531987,"H",0,0,"M",0.1875,0.403112887414928,"H","medium attention"
31,-0.560515876,0.145769342092317,"L",0.23338889175,0.420266187421148,"M",0.3678379415,0.156594855884347,"M",-0.37300905475,0.0139540995737022,"L",6.44938346425,0.859444588909745,"H",0.2763954925,0.727828042633306,"H",2.47854502775,0.0482226696948174,"H",-0.35177727225,0.0722556036265743,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
32,2.00527732719444,0.585486808849275,"H",1.02061220669444,0.50894773933143,"H",-1.10435621180556,0.557917465249656,"L",-0.199003033833333,0.170623734563677,"M",-0.0324243371666667,0.449048636610788,"M",-0.255635475277778,0.214909637087142,"M",-0.400055630944444,0.212643613291257,"L",0.70468597975,0.479455525273546,"H",0.0555555555555556,0.232310684145723,"H",0.0555555555555556,0.232310684145723,"M",0.111111111111111,0.318727629155838,"H",0,0,"M",0,0,"M","medium attention"
33,0.0533382095,0.46073260102713,"M",0.444024597,0.447384571067409,"M",-0.225195088,1.15737237822373,"L",0.5516066645,1.15678957727914,"H",2.4481588475,0.405571844493939,"H",3.151792257,1.14780076163049,"H",-0.4392497375,0.286281902374508,"L",-0.2974737975,0.107761317706692,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.5,0.707106781186548,"H","medium attention"
34,1.2161464641875,0.493407806904753,"H",-0.6718016591875,0.339611604160144,"L",0.14324382575,0.389195484594907,"M",-0.1713403934375,0.10268760442999,"M",-0.3792492695,0.240843131816498,"L",-0.350824034,0.0678736321406992,"L",-0.7194249276875,0.124473357316121,"L",-0.769375292875,0.0997711356739784,"L",0.0625,0.25,"H",1,0,"M",0.0625,0.25,"H",0,0,"M",0.1875,0.403112887414928,"H","low attention"
35,0.1399314555,0.517880841227126,"M",-0.0615419066923077,0.287892184063454,"L",-0.899557755961539,0.468216036873631,"L",-0.254854739076923,0.0957805220221807,"L",-0.412906903442308,0.21514273316808,"L",-0.284938863211538,0.226758417357557,"M",-0.751594432692308,0.130810917724898,"L",-0.573312124826923,0.260046912838084,"L",0.307692307692308,0.46604138242837,"H",0,0,"M",0.769230769230769,0.425435629811517,"H",0,0,"M",0,0,"M","low attention"
36,-0.448992214928571,0.209933048949562,"L",-0.542994365142857,0.56235415747858,"L",0.944619330214286,0.35172908511891,"H",-0.153969323571429,0.209881012552467,"M",-0.313545106142857,0.250945308573472,"M",5.71891421028571,0.653007541937436,"H",0.767238641928571,0.714097349645059,"H",-0.290590069714286,0.359575536901918,"L",0.0714285714285714,0.267261241912424,"H",0.214285714285714,0.42581531362632,"M",0,0,"M",0,0,"M",0.285714285714286,0.468807230938495,"H","medium attention"
37,-0.466565415290322,0.553780560199302,"L",-0.133455021354839,0.417802096385988,"L",0.516584520096774,0.269633552041693,"M",-0.400169993806452,0.0418896421383018,"L",3.55047264777419,0.363884431068201,"H",-0.123774233032258,0.23742093631394,"M",2.40799222474194,0.0986691855027494,"H",-0.233887132709677,0.123920268776919,"M",0,0,"M",0.032258064516129,0.179605302026775,"M",0.32258064516129,0.475190963311491,"H",0,0,"M",0.0967741935483871,0.300537153518764,"H","medium attention"
38,-0.531634203421053,0.103472709019998,"L",-0.915158355736842,0.163977891921392,"L",1.07520280052632,0.169723444912847,"H",-0.285610789947368,0.120625435577767,"L",-0.329322820421053,0.339577371015165,"M",-0.212399280368421,0.277233092178802,"M",1.65066374052632,0.357401051224132,"H",-0.424642784210526,0.111819002170445,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
39,2.14971144875,0.501126105467044,"H",-0.23547796485,0.460721370487522,"L",-0.42160844295,0.374864811537492,"L",-0.22025409925,0.243977837981283,"M",-0.2960083877,0.278199154747499,"M",-0.2570020908,0.298023452276866,"M",-0.6626136514,0.169909062765536,"L",-0.54189492315,0.278957575007123,"L",0.1,0.307793505625546,"H",0.65,0.489360484929593,"M",0.1,0.307793505625546,"H",0,0,"M",0.3,0.470162345981627,"H","medium attention"
40,0.520710911428571,0.63968911412414,"H",0.06248441,0.283492786086617,"M",-1.16708228585714,0.429929770019165,"L",-0.203729040857143,0.162631446327475,"M",-0.335344960357143,0.204843643341998,"M",-0.070979704,0.482469981001306,"H",-0.718242334357143,0.113640657902957,"L",-0.425083883357143,0.374129919158904,"L",0,0,"M",0.0714285714285714,0.267261241912424,"M",0.0714285714285714,0.267261241912424,"H",0,0,"M",1,0,"H","medium attention"
41,-0.5628210946,0.147213030036058,"L",0.2216353874,0.464585816772626,"M",0.4234663926,0.230441582018964,"M",-0.4227890202,0.0312262020319345,"L",3.819951479,1.06954720999407,"H",4.764853968,0.702876442974855,"H",2.4684485166,0.0446053456675225,"H",-0.2666598128,0.0991397791717527,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.4,0.547722557505166,"H","medium attention"
42,-0.60580276,0.120734105916661,"L",-0.71204062444,0.317609968257303,"L",1.08026563132,0.265716625252373,"H",-0.1292701646,0.0870127433281978,"M",-0.39194019892,0.207086968716805,"L",-0.26829944448,0.203414905175137,"M",-0.45670753652,0.273802576677846,"L",-0.73081338856,0.14353076716052,"L",0,0,"M",0,0,"M",0.04,0.2,"H",0,0,"M",1,0,"H","medium attention"
43,0.0757317410294117,0.342515829573174,"M",0.761188542617647,0.268066571049772,"M",-0.358918986676471,0.358551811404204,"L",-0.287617839911765,0.016430169909022,"L",-0.242951257441177,0.330111561109056,"M",-0.320170091441176,0.0896862765674064,"L",-0.171452345235294,0.147769248366792,"M",0.387481137676471,0.292899155682305,"M",0.323529411764706,0.474858079933817,"H",0.852941176470588,0.359490627953571,"M",0.205882352941176,0.410425630121905,"H",0,0,"M",0.0294117647058824,0.171498585142509,"H","medium attention"
44,-0.585921553,0.150965777880234,"L",-0.930472460777778,0.168958602414588,"L",1.24701536122222,0.200336967740361,"H",-0.086792388,0.0840671477483138,"M",0.113529095444444,0.534246531879421,"M",-0.300008296444444,0.113140742138586,"M",0.534597439333333,0.179020221495595,"H",-0.413919909222222,0.176601453251154,"L",0,0,"M",0.888888888888889,0.333333333333333,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
45,3.29077304888889,1.00521173474007,"H",0.242275845777778,0.247005830624484,"M",-1.21984917033333,0.316423395603495,"L",-0.339816131222222,0.0117942193123988,"L",-0.155193264333333,0.286633946326978,"M",3.13576405177778,0.855535897040966,"H",-0.578691623,0.169961730390439,"L",0.0935346712222222,0.239178467011754,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
46,3.47656966725,1.56565370237161,"H",-0.661930409,0.382364145849059,"L",1.13164911425,0.369448499991172,"H",-0.00532980925,0.133063262068315,"H",-0.2863466575,0.317245329850836,"M",2.10196589875,2.10010080425631,"H",0.94378442425,0.930708492479834,"H",-0.25460372525,0.195432760157677,"M",0.25,0.5,"H",0.25,0.5,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
47,-0.24589582092,0.460561270096831,"M",1.57395916716,0.454522117649373,"H",-1.16270118984,0.273276112269816,"L",-0.25386694672,0.200452635425239,"L",-0.0528819681199999,0.676895044589417,"M",-0.22909276724,0.23607829852589,"M",-0.40038644624,0.116526704881987,"L",1.2873312598,0.490529825066302,"H",0.68,0.476095228569523,"H",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
48,-0.3708991235,0.306480413191902,"L",0.0869140291666667,0.544377609309164,"M",0.750664635583333,0.286480200148784,"M",-0.162306088583333,0.110450967198302,"M",-0.18727824125,0.327462579396994,"M",3.19203148825,0.679822609635959,"H",0.00383325175,0.237069899597137,"M",-0.124498836916667,0.325271761373753,"M",0.166666666666667,0.389249472080761,"H",0.25,0.452267016866645,"M",0.333333333333333,0.492365963917331,"H",0,0,"M",0.0833333333333333,0.288675134594813,"H","medium attention"
49,0.2303933918,0.713032438166739,"M",0.9401757076,0.645344363705807,"M",-1.0382860984,0.0768735533725973,"L",0.2148230756,0.255268666501593,"H",6.5108417552,1.00157509587362,"H",-0.1690831666,0.193629898659929,"M",-0.5601560086,0.164216310298901,"L",0.1775849488,0.679192424482997,"M",0,0,"M",0.4,0.547722557505166,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
50,-0.5932710993,0.0703295340516226,"L",-1.03355949365,0.15654085362658,"L",1.2212586188,0.159202024070651,"H",-0.3285370565,0.107617731440607,"L",-0.48275436305,0.0780833956281706,"L",-0.3109074759,0.124331605952591,"M",1.49256727055,0.390469750755464,"H",-0.51592537305,0.160273680135955,"L",0,0,"M",0.05,0.223606797749979,"M",1,0,"H",0,0,"M",0.05,0.223606797749979,"H","low attention"
