"centroid_id","all_spp_cpue_2020_std","all_spp_cpue_2020_std_sd","all_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
11,0.289818478176471,0.661164515717686,"M",1.51509507170588,0.332203184255555,"H",-1.042555292,0.138583492339505,"L",0.128526620823529,0.232354296615866,"H",2.42330211447059,0.817013310108967,"H",-0.0761443872941176,0.318655753297635,"H",-0.379889422588235,0.0793931170232108,"L",1.14566246429412,0.447262098532018,"H",0,0,"M",0.235294117647059,0.437237316097603,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
12,-0.3978967838,0.281385887685885,"L",-0.74613917876,0.265461690836541,"L",0.45025477828,0.407639910380157,"M",0.03410867292,0.211538224279884,"H",-0.37750579244,0.192122211861845,"L",-0.28913273712,0.116383606719094,"M",-0.80082212052,0.134347790109723,"L",-0.8322381408,0.120638716678815,"L",0,0,"M",0,0,"M",0.12,0.33166247903554,"H",0,0,"M",1,0,"H","medium attention"
13,-0.750112642,0,"L",-1.355467207,0,"L",1.582995352,0,"H",4.516596277,0,"H",-0.509090723,0,"L",-0.393815477,0,"L",-1.787365574,0,"L",-0.932851483,0,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","low attention"
14,-0.169318838375,0.369503528723967,"M",1.38158254633333,0.286569218395512,"H",-0.26174753725,0.130460598519108,"L",-0.266906584895833,0.0153070990881293,"L",0.2555196285625,0.466063086030095,"M",-0.2809115333125,0.1025056624625,"M",0.228525668416667,0.0870730265821821,"H",1.31452124247917,0.352195606463469,"H",1,0,"H",1,0,"M",0.0208333333333333,0.144337567297406,"H",0,0,"M",0,0,"M","medium attention"
15,-0.412418535043478,0.169121576446963,"L",-0.0364926903043478,0.16659694651108,"L",0.92585974773913,0.0749516571585484,"H",-0.080322275826087,0.0842858123669904,"M",-0.280337440782609,0.296906482670597,"M",0.0481888760869565,0.493023406284142,"H",0.0730067167391304,0.199785431431249,"M",-0.206057452217391,0.216490570273156,"M",0,0,"M",1,0,"M",0.217391304347826,0.42174116783665,"H",0,0,"M",0,0,"M","medium attention"
16,-0.478872563388889,0.196368914179782,"L",-0.748398175111111,0.254177874043077,"L",1.01255642522222,0.234430215258705,"H",-0.104581795111111,0.119254380427423,"M",0.518958961222222,0.241476778094359,"H",-0.189962013,0.297328171832282,"M",0.675147562388889,0.222176718572172,"H",-0.221397523555556,0.264520351535522,"M",0.0555555555555556,0.235702260395516,"H",0.888888888888889,0.323380833381777,"M",0,0,"M",0,0,"M",0.277777777777778,0.460888598962477,"H","medium attention"
17,0.930139149666667,1.30436087299612,"H",-0.960028376333333,0.361363838160808,"L",1.365233044,0.369512605680862,"H",0.0221038633333333,0.149075478022119,"H",-0.387301374333333,0.218971450533548,"L",9.09960617266667,2.45205871845066,"H",0.249399237333333,0.5728112862654,"H",-0.649648927,0.163653319850148,"L",0,0,"M",0.333333333333333,0.577350269189626,"M",0,0,"M",0,0,"M",0.333333333333333,0.577350269189626,"H","high attention"
18,-0.531238401384615,0.317260904592362,"L",-0.0557446161538461,0.441109420331869,"L",0.540203750076923,0.307635754657696,"M",-0.405986157538462,0.0461342597263852,"L",2.80753349207692,0.724054871072464,"H",1.81309318807692,0.669926423621657,"H",2.43488781492308,0.069807599684841,"H",-0.257940828,0.151737902499345,"M",0,0,"M",0,0,"M",0.230769230769231,0.438529009653515,"H",0,0,"M",0.0769230769230769,0.277350098112615,"H","medium attention"
19,0.3928067638,0.509422375794423,"M",0.7869164274,0.253402749699546,"M",-0.0501861624,0.122181516763909,"M",-0.27992610504,0.0207304178328924,"L",1.70174404332,0.644875540048778,"H",-0.1679898742,0.364557756567519,"M",-0.08445745796,0.144064216028224,"M",0.70216082324,0.383004949768469,"H",0.6,0.5,"H",0.16,0.374165738677394,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
20,-0.147285280814815,0.645067106302209,"M",-0.176905376333333,0.22691956215234,"L",-0.816336063703704,0.421525369491385,"L",-0.145411914851852,0.133119938282147,"M",-0.363057650074074,0.201958897805597,"L",-0.238060688777778,0.28814673563494,"M",-0.808233387888889,0.0716952258978543,"L",-0.732037993074074,0.137898316099097,"L",0,0,"M",0,0,"M",0.148148148148148,0.362013992898246,"H",0,0,"M",1,0,"H","medium attention"
21,-0.2241530661875,0.38290766237484,"M",-0.207171962,0.336283093711599,"L",-0.0627789714375,0.308996500007587,"M",-0.106610021,0.142934468138995,"M",1.4167386555625,0.461637283903364,"H",-0.3254847068125,0.0470404586319358,"L",-0.59105117875,0.172614595587439,"L",-0.50389830875,0.265889825562232,"L",0.25,0.447213595499958,"H",0.0625,0.25,"M",0.625,0.5,"H",0,0,"M",0.25,0.447213595499958,"H","medium attention"
22,-0.1655593714,0.695938858718727,"M",-0.9830447482,0.186156234129857,"L",0.6890527245,0.175871281900361,"M",1.3701459489,0.37819707442878,"H",-0.4625596889,0.101334428516839,"L",-0.3652683996,0.028670834504478,"L",-0.9080571983,0.0761422717880915,"L",-0.8718025448,0.0397123704355956,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
23,-0.1947347221,0.255809154441193,"M",-0.8003626907,0.240488993955541,"L",0.2385080104,0.545849615049498,"M",0.1297675911,0.311143362333457,"H",-0.3888722341,0.256241201337405,"L",-0.3169813221,0.107288380350544,"L",-0.8725987923,0.0573000245617088,"L",-0.8657707073,0.0687281452632726,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
24,0.00556441616666665,1.12194202145602,"M",-0.5667753,0.224208359817611,"L",0.861468725,0.14316423455318,"M",-0.3242660935,0.179138407753189,"L",1.01668111133333,0.774151782149,"H",0.226729145666667,0.590654740723483,"H",2.284799513,0.111258336054373,"H",-0.210294767833333,0.170611088159996,"M",0,0,"M",0.166666666666667,0.408248290463863,"M",0.333333333333333,0.516397779494322,"H",0,0,"M",0.166666666666667,0.408248290463863,"H","medium attention"
25,-0.227335688578947,0.419028742856395,"M",1.8714842212807,0.373030456026418,"H",-1.05816241796491,0.281414668782861,"L",-0.252466441526316,0.162753535097354,"M",0.0123068175789473,0.536838887297617,"M",-0.24262199331579,0.20630977265797,"M",-0.332573773052632,0.0805194368156648,"L",2.12453911359649,0.51759811259885,"H",0.228070175438596,0.423317841565258,"H",0.0526315789473684,0.225281778444791,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
26,0.870140027183673,1.00143978656742,"H",2.53155599238776,0.382558643014386,"H",-1.11960749459184,0.154545341204298,"L",-0.411883760408163,0.0173617628111052,"L",-0.495407658632653,0.0445398079159083,"L",-0.272632948061224,0.254086310533652,"M",-0.277836879877551,0.0496096427541819,"M",3.17154313795918,0.767515792237645,"H",0.469387755102041,0.504233775822556,"H",0.102040816326531,0.305838870920598,"M",0.0612244897959184,0.242226070825902,"H",0,0,"M",0,0,"M","medium attention"
27,-0.0910516625714286,0.59312962739624,"M",-0.443474506642857,0.580987343257575,"L",0.841454761214286,0.281613591635437,"M",-0.207418920642857,0.147379453521168,"M",0.291833809071429,0.627901735327108,"M",3.78119457228571,0.528638217044059,"H",1.20903214678571,0.930928076438868,"H",-0.249118576714286,0.199308780518961,"M",0,0,"M",0.142857142857143,0.363136519601281,"M",0,0,"M",0,0,"M",0.142857142857143,0.363136519601281,"H","medium attention"
28,-0.568735513923077,0.120723121957936,"L",-0.993715760807692,0.194949839556653,"L",1.08614981842308,0.156913904591203,"H",-0.144565390384615,0.337842775839264,"M",-0.380460336269231,0.300682535018379,"L",-0.255168256269231,0.246158502753843,"M",1.57765499876923,0.348368242581462,"H",-0.480073154384615,0.138985676416758,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
29,-0.674707209285714,0.202796781667763,"L",-1.04781112578571,0.144305859271428,"L",1.19423620042857,0.235908264025238,"H",1.03460722778571,0.518653625923869,"H",-0.258036071571429,0.343404205472699,"M",-0.104657012,0.275493496748058,"H",-0.759376812,0.109094627442808,"L",-0.763503497642857,0.104793858162149,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
30,-0.4334166042,0.240231079375361,"L",-0.2444055766,0.458690308542674,"L",0.8673464648,0.266780180864343,"M",-0.13910855805,0.074555034325533,"M",-0.1954074837,0.568781853010956,"M",2.17728159165,0.655009801603509,"H",0.1965927248,0.519592356907601,"M",-0.292610391,0.285855662521123,"L",0.05,0.223606797749979,"H",0.45,0.51041778553404,"M",0.35,0.489360484929593,"H",0,0,"M",0.25,0.444261658319319,"H","medium attention"
31,-0.110977527375,0.705091796859876,"M",0.636181061,0.686446505997513,"M",-0.343055244375,0.768602704403006,"L",-0.08847939425,0.358935165910598,"M",6.65969860625,0.756147657039228,"H",0.0193958741249999,0.557245799712412,"H",0.959881519125,1.62856278990991,"H",-0.045184554625,0.594298884147863,"M",0,0,"M",0.125,0.353553390593274,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
32,2.13931082810811,0.592213888942351,"H",1.01072035608108,0.50731949495727,"H",-1.10175936235135,0.539774078436574,"L",-0.148411125756757,0.291462194637387,"M",0.146941413891892,0.669850333052191,"M",-0.202756077567568,0.365844743402063,"M",-0.410868793432432,0.211553581046819,"L",0.673412822837838,0.503105877569267,"M",0.027027027027027,0.164398987305357,"H",0.0810810810810811,0.27672473069203,"M",0.0540540540540541,0.229243435135126,"H",0,0,"M",0,0,"M","medium attention"
33,3.63338714755556,1.2464374728115,"H",0.103652426111111,0.51920459499094,"M",-0.858315709666667,0.996536286069516,"L",-0.284380355222222,0.164268344657325,"L",-0.210748734888889,0.281384530687449,"M",3.53748149244444,0.871649343707524,"H",-0.393766413888889,0.54943005075297,"L",0.011800035,0.296398447449436,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
34,-0.0749542326896552,0.391988727538115,"M",-0.103984702793103,0.295514788439714,"L",-0.70383970237931,0.451202528139414,"L",-0.216529140827586,0.128529361459037,"M",-0.327180624172414,0.27106582324735,"M",-0.259143645068965,0.165118844778848,"M",-0.760056350758621,0.106980949374332,"L",-0.667632106172414,0.180281655836752,"L",0.0344827586206897,0.185695338177052,"H",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
35,0.223716738413043,0.602820155471713,"M",-0.0415990729130435,0.286923297762667,"L",-0.797998328543478,0.434917598584639,"L",-0.237544077869565,0.0916281226051808,"M",-0.369412271586956,0.225784293250964,"L",-0.315004021152174,0.0853950132771329,"M",-0.720434575695652,0.16508132953481,"L",-0.550498064173913,0.324239470695753,"L",0.0217391304347826,0.147441956154897,"H",0.108695652173913,0.314696387689978,"M",1,0,"H",0,0,"M",0.0217391304347826,0.147441956154897,"H","medium attention"
36,-0.4505137051875,0.197560757751303,"L",-0.5454713931875,0.527455197268951,"L",0.918507101375,0.335929581571527,"H",-0.1600825000625,0.196472755050349,"M",-0.3353506758125,0.24110570526888,"M",5.9639830593125,0.907402100472226,"H",0.868138458875,0.726283217262972,"H",-0.2949596716875,0.335759635241189,"L",0.0625,0.25,"H",0.1875,0.403112887414928,"M",0,0,"M",0,0,"M",0.25,0.447213595499958,"H","medium attention"
37,-0.461249410861111,0.542873837190469,"L",-0.129580647416667,0.443439710306917,"L",0.524734056972222,0.280530886654986,"M",-0.397506695194445,0.0416756924946549,"L",3.39149257380556,0.526615498487794,"H",-0.119437909583333,0.25054821282469,"M",2.40866798930556,0.0961231103747964,"H",-0.238938536777778,0.127004362294042,"M",0,0,"M",0.0277777777777778,0.166666666666667,"M",0.333333333333333,0.478091443733757,"H",0,0,"M",0.138888888888889,0.350736187206101,"H","medium attention"
38,-0.5932710993,0.0703295340516226,"L",-1.03355949365,0.15654085362658,"L",1.2212586188,0.159202024070651,"H",-0.3285370565,0.107617731440607,"L",-0.48275436305,0.0780833956281706,"L",-0.3109074759,0.124331605952591,"M",1.49256727055,0.390469750755464,"H",-0.51592537305,0.160273680135955,"L",0,0,"M",0.05,0.223606797749979,"M",1,0,"H",0,0,"M",0.05,0.223606797749979,"H","low attention"
39,1.836079019375,0.571477906563509,"H",-0.38135860153125,0.464461729624445,"L",-0.16599832746875,0.513982136388203,"L",-0.18591799975,0.206469157724682,"M",-0.2942185938125,0.282789586272219,"M",-0.22085321528125,0.431198686454812,"M",-0.630830816625,0.297953834770511,"L",-0.61355249734375,0.262335298572083,"L",0.09375,0.296144581080299,"H",0.78125,0.420013440645154,"M",0.03125,0.176776695296637,"H",0,0,"M",0.28125,0.456803409399174,"H","medium attention"
40,0.247763419380952,0.593058985417056,"M",0.0807553255238095,0.453064426174117,"M",-1.27686041009524,0.415799133438064,"L",-0.335403032666667,0.0376399673088128,"L",-0.516051333047619,0.0161962749738284,"L",-0.00812624157142857,0.606448671521344,"H",-0.756339295571429,0.0701279256369358,"L",-0.317648464857143,0.382702492141339,"L",1,0,"H",0,0,"M",0.142857142857143,0.358568582800318,"H",0,0,"M",0,0,"M","medium attention"
41,-0.514425735,0.177172249392499,"L",0.311425033,0.470154301967845,"M",0.178958503,0.633393484840661,"M",-0.124060780333333,0.7322645890098,"M",3.639116474,1.05420718159429,"H",4.6312799665,0.708717375638215,"H",1.95009349516667,1.27033195620696,"H",-0.259095683833333,0.0905883708514802,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.333333333333333,0.516397779494322,"H","medium attention"
42,-0.471246744222222,0.259517063088405,"L",-0.415256139333333,0.363457318179605,"L",0.928143642388889,0.309648057871122,"H",-0.135027514166667,0.0995023150097155,"M",-0.320662522388889,0.29935562174322,"M",-0.0998244477777778,0.473277908813172,"H",-0.254120045277778,0.31694564250643,"M",-0.540899892111111,0.271500206832351,"L",0,0,"M",0.0555555555555556,0.235702260395516,"M",1,0,"H",0,0,"M",0,0,"M","medium attention"
43,0.0856121037333333,0.349820878576298,"M",0.7245598382,0.299568489809237,"M",-0.432671375966667,0.464458775330546,"L",-0.296426950566667,0.0221172984239211,"L",-0.175519204433333,0.348798742158191,"M",-0.348767784066667,0.0427864439015239,"L",-0.2475943924,0.179781280692531,"M",0.218568030133333,0.221931024841258,"M",0.266666666666667,0.449776445108804,"H",1,0,"M",0.0333333333333333,0.182574185835055,"H",0,0,"M",0.0666666666666667,0.253708131702462,"H","medium attention"
