"centroid_id","cod_cpue_2020_std","cod_cpue_2020_std_sd","cod_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
24,-0.213039872921569,0.224961188996263,"M",1.00631235370588,0.284852568238402,"H",-0.146017597313726,0.331529711065323,"L",-0.280675489941176,0.0261390434548434,"L",-0.146403251019608,0.304480269051552,"M",-0.150385247843137,0.297653943922077,"M",0.0337918852941177,0.157886822688659,"M",0.886789423901961,0.429266319490589,"H",0.862745098039216,0.347540377115365,"H",0.294117647058824,0.460178993308422,"M",0.254901960784314,0.440142579394539,"H",0,0,"M",0.0196078431372549,0.140028008402801,"H","medium attention"
25,-0.414642224571429,0.045871753134206,"L",-1.11499067128571,0.177894276242059,"L",1.39647931528571,0.132157108335418,"H",0.0754762084761905,0.187132871662515,"H",-0.430225130238095,0.166072912636989,"L",-0.168685474190476,0.456654031775609,"M",0.129923862666667,0.309632249984109,"M",-0.657881637,0.137951431334263,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
26,0.529453297538461,0.663565678697262,"H",0.869438176153846,0.38354638156893,"M",-0.144454768269231,0.320591138623031,"L",-0.228898951153846,0.161291148492759,"M",1.88821102096154,0.660851360913724,"H",-0.141050030076923,0.357122203418274,"M",-0.130057118769231,0.145151463342952,"M",0.703546448423077,0.364729139749497,"H",0.461538461538462,0.508391127441794,"H",0.192307692307692,0.40191847623425,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
27,-0.246388916393939,0.283436076593403,"M",-0.100446405636364,0.282248733572256,"L",-0.827586774818182,0.33343780653663,"L",-0.249476599636364,0.134063769584332,"L",-0.276140061545455,0.316134091888078,"M",-0.270636034939394,0.187992523261706,"M",-0.763807767060606,0.0903676932163291,"L",-0.644238544787879,0.173475590135041,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
28,-0.396914497638554,0.0747665899731989,"L",2.25352207455422,0.526882029565683,"H",-1.1055852659759,0.229657191539681,"L",-0.370295060650603,0.0779909011768923,"L",-0.367469023807229,0.234199259771889,"L",-0.237834715120482,0.254510304527348,"M",-0.305781761987952,0.0782958473203604,"L",2.84181266839759,0.761930792370786,"H",0.373493975903614,0.486672208347571,"H",0.0843373493975904,0.279582409732646,"M",0.036144578313253,0.187784459507282,"H",0,0,"M",0,0,"M","low attention"
29,0.0406290618333333,0.255280706375231,"M",-0.0899892606666666,0.226983172516939,"L",-0.111051912416667,0.343731539161171,"L",-0.1596593945,0.0680607355042227,"M",1.32472457558333,0.346599469365747,"H",-0.335291437583333,0.0384450006490868,"L",-0.553562983166667,0.175092128229089,"L",-0.428547406083333,0.253020646877441,"L",0,0,"M",0.0833333333333333,0.288675134594813,"M",0.833333333333333,0.389249472080761,"H",0,0,"M",0.333333333333333,0.492365963917331,"H","medium attention"
30,-0.0467522189,0.738961575469388,"M",-0.9830447482,0.186156234129857,"L",0.6890527245,0.175871281900361,"M",1.3701459489,0.37819707442878,"H",-0.4625596889,0.101334428516839,"L",-0.3652683996,0.028670834504478,"L",-0.9080571983,0.0761422717880915,"L",-0.8718025448,0.0397123704355956,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
31,-0.386122635888889,0.108757431935991,"L",-1.01201322488889,0.12014520519937,"L",1.08627801477778,0.181348812988661,"H",0.623838481777778,0.192060043411261,"H",-0.180315611444444,0.41015563034464,"M",-0.215396244111111,0.235772636382007,"M",-0.741570530222222,0.103986919076164,"L",-0.768323579666667,0.110580308598139,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
32,-0.4422283961,0.00296891726128044,"L",-0.2723282113,0.483270622298227,"L",0.6598641868,0.296413400871014,"M",-0.4076483348,0.0399323642676155,"L",1.9145994162,0.660597094865524,"H",-0.1078891659,0.249491289523547,"H",2.3712765891,0.103464829230789,"H",-0.225614869,0.134532300093037,"M",0,0,"M",0.1,0.316227766016838,"M",0.4,0.516397779494322,"H",0,0,"M",0.3,0.483045891539648,"H","medium attention"
33,-0.3174052418,0.155076542329511,"L",0.4724188987,0.547403765758332,"M",-1.44175380485,0.300062368631846,"L",-0.35386319355,0.0402787381772359,"L",-0.51316546615,0.0181141248283561,"L",-0.2731737062,0.250342995410381,"M",-0.6730919913,0.119894872983179,"L",0.1466400658,0.604324502310522,"M",1,0,"H",0,0,"M",0.05,0.223606797749979,"H",0,0,"M",0,0,"M","medium attention"
34,0.0594909624285715,0.574721272856691,"M",0.58671083,0.406782438289847,"M",-0.387344498428571,0.763890869193633,"L",-0.307181935142857,0.0328563970279786,"L",-0.0542441303571429,0.367011724465543,"M",3.62273226257143,0.828900367027541,"H",-0.222104282214286,0.329960771624618,"M",0.295315916714286,0.402670872770465,"M",0.357142857142857,0.497245158098847,"H",0,0,"M",0,0,"M",0,0,"M",0.0714285714285714,0.267261241912424,"H","medium attention"
35,-0.319643242125,0.316709748945416,"L",-0.5815731105,0.25116826682346,"L",0.84870654275,0.18447523705976,"M",-0.281532228875,0.157932229050858,"L",0.402910676625,0.786937188513428,"H",4.109656787625,0.787525453539596,"H",1.906021083375,0.532826664635913,"H",-0.262033531375,0.174080404885949,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.375,0.517549169506766,"H","medium attention"
36,3.24654747933333,0.993487285370656,"H",-0.90621377,0.315451551374273,"L",1.02269097266667,0.307577097509017,"H",-0.106450171666667,0.110037459296851,"M",-0.084074881,0.419311176644151,"M",3.01462456333333,0.994895482549165,"H",1.86664198333333,0.630787801899135,"H",-0.164454429,0.210889720403136,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
37,-0.417810419333333,0.0306384874308591,"L",-1.10824048966667,0.157113651355518,"L",1.33606611783333,0.223316822074352,"H",1.53096686066667,0.379927726283456,"H",-0.418084411666667,0.097144593691303,"L",0.0159160663333333,0.289481331415204,"H",-0.787556822,0.110158667044691,"L",-0.769249879333333,0.10059180103608,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
38,-0.295952090173913,0.16141317753141,"M",-0.178001993304348,0.281033365816345,"L",-0.898636808739131,0.40399986262696,"L",-0.238103786304348,0.102462544542483,"M",-0.378767349869565,0.25829305750785,"L",-0.228105107130435,0.344132316393622,"M",-0.815469301956522,0.0552900543067444,"L",-0.703736514826087,0.199094592424213,"L",0.173913043478261,0.38755338788159,"H",0,0,"M",0.0869565217391304,0.28810406552003,"H",0,0,"M",0.869565217391304,0.344350221575091,"H","medium attention"
39,-0.170704631333333,0.204801296292116,"M",-0.353076341833333,0.432085335231198,"L",0.873000984333333,0.331026530573052,"M",-0.0936418495,0.139374847371558,"M",-0.309038285583333,0.144220227442246,"M",1.36310781283333,0.281932716568874,"H",0.0745681495,0.555480483856475,"M",-0.421149719666667,0.246326140692529,"L",0,0,"M",0.833333333333333,0.389249472080761,"M",0.0833333333333333,0.288675134594813,"H",0,0,"M",0.25,0.452267016866645,"H","medium attention"
40,-0.44302028725,0.00976470727984755,"L",-1.03355949365,0.15654085362658,"L",1.2212586188,0.159202024070651,"H",-0.3285370565,0.107617731440607,"L",-0.48275436305,0.0780833956281706,"L",-0.3109074759,0.124331605952591,"M",1.49256727055,0.390469750755464,"H",-0.51592537305,0.160273680135955,"L",0,0,"M",0.05,0.223606797749979,"M",1,0,"H",0,0,"M",0.05,0.223606797749979,"H","low attention"
41,-0.44099111925,0.00416950209809849,"L",0.23338889175,0.420266187421148,"M",0.3678379415,0.156594855884347,"M",-0.37300905475,0.0139540995737022,"L",6.44938346425,0.859444588909745,"H",0.2763954925,0.727828042633306,"H",2.47854502775,0.0482226696948174,"H",-0.35177727225,0.0722556036265743,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
42,0.0706954361724138,0.490831480137303,"M",0.671590036896552,0.27555347516666,"M",-0.606116087103448,0.419300119159721,"L",-0.223515824103448,0.312118089853115,"M",-0.0851281000344828,0.463747766032738,"M",-0.341899799896552,0.0451244909440892,"L",-0.329057549,0.175544959305168,"L",0.167638313344828,0.240884126683746,"M",0.103448275862069,0.309934046694603,"H",0.96551724137931,0.185695338177052,"M",0.0344827586206897,0.185695338177052,"H",0,0,"M",0.0689655172413793,0.257880714777564,"H","medium attention"
43,0.136053707,0.651045972473214,"H",0.444024597,0.447384571067409,"M",-0.225195088,1.15737237822373,"L",0.5516066645,1.15678957727914,"H",2.4481588475,0.405571844493939,"H",3.151792257,1.14780076163049,"H",-0.4392497375,0.286281902374508,"L",-0.2974737975,0.107761317706692,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.5,0.707106781186548,"H","medium attention"
44,-0.042318018125,0.338435648739121,"M",-0.778192511541667,0.194732295406275,"L",0.507849078666667,0.243131347256408,"M",0.127951781,0.249938212586903,"H",-0.437345786625,0.213881651610798,"L",-0.3001453795,0.180270316480991,"M",-0.751416500375,0.10812851704908,"L",-0.789991044833333,0.103726224519516,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
45,3.19108226794737,0.733213008022288,"H",1.15286549563158,0.346695067375564,"H",-0.73768078,0.434327875461263,"L",-0.180430334789474,0.132373169311871,"M",0.317879003578947,0.472653923265355,"M",-0.267063896368421,0.156868191549505,"M",-0.244346377105263,0.201573129426132,"M",0.612640343368421,0.279075652750665,"M",0.157894736842105,0.374634324632678,"H",0.105263157894737,0.315301767642306,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
46,-0.124495525,0.335628146490939,"M",-0.648631699363636,0.465555669453964,"L",1.08201270390909,0.215339449024712,"H",-0.0541637664545455,0.202943529375022,"H",-0.302204429454545,0.276948323018223,"M",5.38482801754546,0.697146919188083,"H",0.338120153272727,0.369464884037461,"H",-0.423339561636364,0.233083578390581,"L",0,0,"M",0.272727272727273,0.467099366496914,"M",0,0,"M",0,0,"M",0.181818181818182,0.404519917477945,"H","medium attention"
47,-0.438760294774193,0.00612696780297333,"L",-0.133455021354839,0.417802096385988,"L",0.516584520096774,0.269633552041693,"M",-0.400169993806452,0.0418896421383018,"L",3.55047264777419,0.363884431068201,"H",-0.123774233032258,0.23742093631394,"M",2.40799222474194,0.0986691855027494,"H",-0.233887132709677,0.123920268776919,"M",0,0,"M",0.032258064516129,0.179605302026775,"M",0.32258064516129,0.475190963311491,"H",0,0,"M",0.0967741935483871,0.300537153518764,"H","medium attention"
48,-0.444264878111111,0.00321533172788584,"L",-0.856644432333333,0.174319818685225,"L",1.13297290533333,0.113415028888101,"H",-0.379227395,0.0436278358253574,"L",-0.304584512444444,0.291483679297768,"M",-0.128759576333333,0.32905613834128,"M",1.97666860911111,0.186215739747161,"H",-0.3805664,0.108342166998082,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
49,-0.445371064666667,0.00144412006864121,"L",-0.764114080666667,0.325749243857147,"L",0.892106620666667,0.440603964271082,"H",-0.285367914,0.122579465865241,"L",0.666984304,0.104985817999427,"H",-0.275881629333333,0.179439392934848,"M",1.03517558466667,0.283876921609449,"H",-0.091643336,0.553611300102199,"M",0.333333333333333,0.577350269189626,"H",0,0,"M",0,0,"M",0,0,"M",0.666666666666667,0.577350269189626,"H","medium attention"
50,-0.311728261583333,0.206350160203308,"M",-0.573651832,0.1825478985764,"L",-0.319108405166667,0.314816773582669,"L",-0.140090444583333,0.203329773905933,"M",-0.37816557725,0.239421356288637,"L",-0.3134002835,0.111320593472195,"M",-0.814994231166667,0.0451485364873333,"L",-0.775117914333333,0.0789024882041926,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
51,-0.194676205974359,0.205541037506103,"M",0.00488432525641026,0.303246731084117,"M",-0.976226479820513,0.421024845255122,"L",-0.267103663794872,0.0831711446728496,"L",-0.403415730410256,0.177131610868178,"L",-0.287931984589744,0.16996275444398,"M",-0.734798935794872,0.164446080787384,"L",-0.503737502846154,0.369419221062268,"L",0.0769230769230769,0.269952762399508,"H",0.102564102564103,0.307354740604728,"M",1,0,"H",0,0,"M",0,0,"M","medium attention"
52,-0.4430103364,0.0023499692790565,"L",0.2216353874,0.464585816772626,"M",0.4234663926,0.230441582018964,"M",-0.4227890202,0.0312262020319345,"L",3.819951479,1.06954720999407,"H",4.764853968,0.702876442974855,"H",2.4684485166,0.0446053456675225,"H",-0.2666598128,0.0991397791717527,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.4,0.547722557505166,"H","medium attention"
53,1.38781359872727,0.466544499391802,"H",0.0416401492727273,0.288759822100412,"M",-0.539777560090909,0.411577315217351,"L",-0.205436549,0.0773823074767781,"M",-0.296304264818182,0.323712333912104,"M",-0.344258413363636,0.0298641107801068,"L",-0.578798536636364,0.238210473392061,"L",-0.355013740454545,0.444699986484463,"L",0,0,"M",0.0909090909090909,0.301511344577764,"M",0.909090909090909,0.301511344577764,"H",0,0,"M",0.0909090909090909,0.301511344577764,"H","medium attention"
54,0.196458280833333,0.475230252497243,"H",-0.102277051833333,0.300267854762365,"L",0.973520974,0.0867686256627479,"H",-0.0571821323333333,0.0732914147216689,"H",0.386329568833333,0.43656766040022,"H",0.590780304,0.335547165575439,"H",0.225442995,0.273971802712632,"H",-0.230539831833333,0.231111863504043,"M",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
55,-0.410002019666667,0.0465514950709975,"L",-1.02527889433333,0.0716332571701798,"L",1.347177165,0.151592033143845,"H",-0.0364709983333333,0.0551419013799087,"H",0.620316891333333,0.141509429514151,"H",-0.313083937666667,0.0952806901119067,"M",0.439014727666667,0.208655854443988,"H",-0.477167719333333,0.0840463394392612,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
56,-0.4418519288,0.00807352494614796,"L",-0.6718657684,0.201133238165199,"L",0.8654223338,0.13170209986375,"M",-0.1958449542,0.111117845034158,"M",-0.376460973,0.170441544748585,"L",8.2034101624,2.12619014987504,"H",1.3869012862,0.504900546318925,"H",-0.3992657352,0.0963358063247418,"L",0,0,"M",0.2,0.447213595499958,"M",0,0,"M",0,0,"M",0.2,0.447213595499958,"H","medium attention"
57,15.95381973,0,"H",-1.119516243,0,"L",1.685562911,0,"H",0.152586662,0,"H",-0.40911646,0,"L",5.175142281,0,"H",1.002022824,0,"H",-0.481779141,0,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
58,-0.238588468444444,0.200040915048599,"M",0.645787937111111,0.513440837070679,"M",-1.01151269683333,0.310918548550867,"L",0.498531543944444,0.672896378735978,"H",3.06855666983333,0.530393452154992,"H",-0.183508551444444,0.232749235815583,"M",-0.595871842166667,0.136312960169473,"L",0.0440013470555556,0.56398316024431,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
59,-0.188266577142857,0.207987230337462,"M",-0.329017854785714,0.474454228920695,"L",0.919539397142857,0.160541048611185,"H",-0.129617250357143,0.0869853286920602,"M",-0.313704957357143,0.151389402190442,"M",2.80758956071429,0.51373710178956,"H",0.325331597642857,0.530887915870543,"H",-0.2460158125,0.281916052369729,"M",0.0714285714285714,0.267261241912424,"H",0.357142857142857,0.497245158098847,"M",0.428571428571429,0.513552591013095,"H",0,0,"M",0.0714285714285714,0.267261241912424,"H","medium attention"
60,0.461337724,0.83978282178196,"H",1.069572047,0.658510405471472,"H",-1.02889673216667,0.0725023844855161,"L",0.204750332,0.229648502411379,"H",6.13418891433333,1.28597290536659,"H",-0.108344704333333,0.228317749890715,"H",-0.522289050166667,0.173715389360007,"L",0.2918136845,0.668828157255506,"M",0,0,"M",0.5,0.547722557505166,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
