"centroid_id","cod_cpue_2020_std","cod_cpue_2020_std_sd","cod_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_sd","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_sd","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_sd","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_sd","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_sd","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_sd","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_sd","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_sd","dumping_site_2020_label","military_area_2020","military_area_2020_sd","military_area_2020_label","wind_farm_2020","wind_farm_2020_sd","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_sd","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_sd","hard_bottom_seabed_2020_label","attention_level"
21,0.217694127952381,0.717948630029006,"H",-0.569693667904762,0.1739619217738,"L",-0.0912559138571428,0.322732329812248,"L",-0.0107125171428571,0.151411748955193,"H",-0.313662323238095,0.214380089081482,"M",-0.185280089857143,0.272469228640457,"M",-0.833546550619048,0.0745889301393701,"L",-0.832402593714286,0.0606710984985013,"L",0.0476190476190476,0.218217890235992,"H",0,0,"M",0.238095238095238,0.436435780471985,"H",0,0,"M",1,0,"H","high attention"
22,-0.2048990713125,0.107368135509652,"M",-0.3574617684375,0.379693538087728,"L",0.9654352566875,0.247146101819084,"H",-0.1600116014375,0.0531434751162794,"M",-0.2790771819375,0.305303985056399,"M",0.029977653125,0.574304712062397,"H",-0.18971736325,0.305020653991604,"M",-0.478734002375,0.289640619224115,"L",0,0,"M",0,0,"M",1,0,"H",0,0,"M",0,0,"M","medium attention"
23,-0.439823779466667,0.00597951350209853,"L",-0.141673332133333,0.4683656058447,"L",0.595475804,0.320005694022397,"M",-0.394027261933333,0.0688031526906154,"L",2.66455128273333,0.770494050320165,"H",1.87689193433333,0.765149082522107,"H",2.42147954166667,0.0740904501674968,"H",-0.257926878,0.162586038105033,"M",0,0,"M",0,0,"M",0.2,0.414039335605413,"H",0,0,"M",0.0666666666666667,0.258198889747161,"H","medium attention"
24,-0.264968308423077,0.197845717994921,"M",1.08223105384615,0.324116246040756,"H",-0.418314145711538,0.561890398685171,"L",-0.297435645307692,0.0455259414767301,"L",-0.246142745557692,0.275516526743918,"M",-0.147649497730769,0.33384945940964,"M",-0.0472535884807692,0.25408661547706,"M",1.02112385415385,0.397389538187945,"H",0.826923076923077,0.382004714381845,"H",0.173076923076923,0.382004714381845,"M",0.269230769230769,0.447887617880174,"H",0,0,"M",0.0192307692307692,0.138675049056307,"H","medium attention"
25,-0.427633262947368,0.0311838177288627,"L",-1.07558249478947,0.188589321290681,"L",1.34245328563158,0.160962552642353,"H",0.0352133776842105,0.178106980619506,"H",-0.417886693052631,0.196062392664901,"L",-0.356573209210526,0.0641376391981604,"L",0.273540886315789,0.317704492412176,"H",-0.627652919052632,0.139094712606532,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","low attention"
26,0.250025408272727,0.455326234711332,"H",-0.0566338399545454,0.396109902232016,"L",-0.0668479039090909,0.281820609241474,"M",-0.1438874125,0.13776038987716,"M",1.50295781268182,0.540921093836767,"H",-0.315994322090909,0.0489312027702294,"M",-0.516972548409091,0.200263883190962,"L",-0.351939981772727,0.366480106966737,"L",0.227272727272727,0.428932027228889,"H",0.136363636363636,0.351250086657104,"M",0.5,0.511766315719159,"H",0,0,"M",0.181818181818182,0.394771016975861,"H","medium attention"
27,-0.196659716571429,0.295581518042688,"M",-0.0226818268571429,0.234083927639625,"L",-0.8590252798,0.315719664780899,"L",-0.255849031685714,0.129429864867235,"L",-0.225375556942857,0.346139762681953,"M",-0.281536091057143,0.149477161224253,"M",-0.741092308114286,0.0994760871696687,"L",-0.598791364142857,0.169261259129421,"L",0,0,"M",1,0,"M",0.114285714285714,0.322802851090676,"H",0,0,"M",0,0,"M","medium attention"
28,-0.394514605090909,0.0810933991077128,"L",2.239659401125,0.516171662881361,"H",-1.08264863922727,0.234076916088313,"L",-0.348549572068182,0.105077008189799,"L",-0.276496952556818,0.359916056390829,"M",-0.236775492534091,0.24785829702585,"M",-0.301683932636364,0.0755644250740227,"L",2.81662706206818,0.738687758114025,"H",0.318181818181818,0.468439683072555,"H",0.0795454545454545,0.272138863686403,"M",0.0340909090909091,0.182502630203918,"H",0,0,"M",0,0,"M","medium attention"
29,0.0997317515952381,0.631736058890149,"M",-0.0308342545714286,0.312053609962973,"L",-0.853522936666666,0.503298594935056,"L",-0.246263231761905,0.0887940204508807,"M",-0.402741991190476,0.170204188833948,"L",-0.328792783833333,0.0848782578788694,"L",-0.730925983190476,0.166378681320025,"L",-0.52413224252381,0.367469793310138,"L",0.0238095238095238,0.154303349962092,"H",0,0,"M",1,0,"H",0,0,"M",0.0238095238095238,0.154303349962092,"H","low attention"
30,-0.133919695733333,0.611750612302281,"M",-1.01314543733333,0.184743335628284,"L",0.640256250266667,0.187232702538956,"M",1.08915061733333,0.514964820453797,"H",-0.480399676,0.0855193589903247,"L",-0.339454553133333,0.0759034437008058,"L",-0.904424496666667,0.0667476151958227,"L",-0.882527555933333,0.0409750483425387,"L",0,0,"M",0.133333333333333,0.351865775274498,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
31,-0.02355259996,0.360324343381848,"M",-0.86037635136,0.188188365253236,"L",0.6588660552,0.202711480490995,"M",0.14287189784,0.235337096731196,"H",-0.45773713808,0.104717999883818,"L",-0.32797498368,0.134736641505938,"L",-0.73611326852,0.0954413024076167,"L",-0.78415286528,0.102786944267187,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0.08,0.276887462097269,"H","medium attention"
32,-0.4422283961,0.00296891726128044,"L",-0.2723282113,0.483270622298227,"L",0.6598641868,0.296413400871014,"M",-0.4076483348,0.0399323642676155,"L",1.9145994162,0.660597094865524,"H",-0.1078891659,0.249491289523547,"H",2.3712765891,0.103464829230789,"H",-0.225614869,0.134532300093037,"M",0,0,"M",0.1,0.316227766016838,"M",0.4,0.516397779494322,"H",0,0,"M",0.3,0.483045891539648,"H","medium attention"
33,-0.266070629272727,0.183555863135283,"M",0.0841672052272727,0.442435122592211,"M",-1.29473598031818,0.414349979994159,"L",-0.336534441727273,0.0371142013159953,"L",-0.516303158954545,0.0158500184547522,"L",-0.0251744235909091,0.597210808257787,"H",-0.753883625136364,0.0694003312976733,"L",-0.288342789954545,0.397971043602978,"L",1,0,"H",0,0,"M",0.136363636363636,0.351250086657104,"H",0,0,"M",0,0,"M","medium attention"
34,-0.1261754765,0.368700520629139,"M",0.576187056714286,0.330910460285387,"M",-0.585912059214286,0.737219016129164,"L",-0.194499767285714,0.45110079782449,"M",0.1004627175,0.826647368642578,"M",3.5857468775,0.859919411910319,"H",-0.3123501275,0.324786628668971,"L",0.246552555714286,0.371120021438628,"M",0.285714285714286,0.468807230938495,"H",0,0,"M",0,0,"M",0,0,"M",0.0714285714285714,0.267261241912424,"H","medium attention"
35,1.567027219,1.96951189819618,"H",-0.664635420333333,0.395117147623202,"L",0.9212977835,0.290153276550034,"H",-0.196049837166667,0.186959947896376,"M",0.099184615,0.428081096935997,"M",3.2551741815,0.765991904177406,"H",2.0575338885,0.484449269490076,"H",-0.165923443666667,0.153473851199865,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
36,-0.420162879571429,0.0417749147574471,"L",-1.05560421685714,0.295801630184874,"L",1.18141366642857,0.220936920991799,"H",-0.0478395404285714,0.302888551713145,"H",-0.315810490428571,0.172616870833184,"M",1.62205070057143,0.638164283085768,"H",0.814037437714286,0.419434007036295,"H",-0.532468328857143,0.120441357381331,"L",0,0,"M",0.285714285714286,0.487950036474267,"M",0.142857142857143,0.377964473009227,"H",0,0,"M",0.714285714285714,0.487950036474267,"H","high attention"
37,-0.388559272083333,0.0937139215510616,"L",-1.06531077033333,0.146237126581033,"L",1.23091119783333,0.234857857663402,"H",1.130211232,0.498110059838249,"H",-0.262573332833333,0.363428445276198,"M",-0.0768998963333333,0.28852448888071,"H",-0.769627664333333,0.112812406749964,"L",-0.771971618833333,0.104854804022803,"L",0,0,"M",1,0,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
38,-0.34929305,0.111392264992616,"L",-0.0773899716842105,0.300517613994,"L",-0.966474531421053,0.410279097820474,"L",-0.238009863,0.105846127831115,"M",-0.379999014263158,0.255619639034621,"L",-0.261469564473684,0.306023278249664,"M",-0.790053165052631,0.113114901534475,"L",-0.643153316,0.256031020924933,"L",0,0,"M",0,0,"M",0.0526315789473684,0.229415733870562,"H",0,0,"M",1,0,"H","low attention"
39,-0.0967999700714286,0.228869114692245,"M",-0.249674873,0.422230973826099,"L",0.8923056225,0.184755131770475,"H",-0.125180411142857,0.0991714675872601,"M",-0.273996596857143,0.181272995968756,"M",3.04582533271429,0.657757199501204,"H",0.131853557714286,0.377971990664116,"M",-0.242419901642857,0.296873253362262,"M",0.0714285714285714,0.267261241912424,"H",0.357142857142857,0.497245158098847,"M",0.357142857142857,0.497245158098847,"H",0,0,"M",0,0,"M","medium attention"
40,-0.44302028725,0.00976470727984755,"L",-1.03355949365,0.15654085362658,"L",1.2212586188,0.159202024070651,"H",-0.3285370565,0.107617731440607,"L",-0.48275436305,0.0780833956281706,"L",-0.3109074759,0.124331605952591,"M",1.49256727055,0.390469750755464,"H",-0.51592537305,0.160273680135955,"L",0,0,"M",0.05,0.223606797749979,"M",1,0,"H",0,0,"M",0.05,0.223606797749979,"H","low attention"
41,-0.078043892,0.727913149153002,"M",0.636181061,0.686446505997513,"M",-0.343055244375,0.768602704403006,"L",-0.08847939425,0.358935165910598,"M",6.65969860625,0.756147657039228,"H",0.019395874125,0.557245799712412,"H",0.959881519125,1.62856278990991,"H",-0.045184554625,0.594298884147863,"M",0,0,"M",0.125,0.353553390593274,"M",0,0,"M",0,0,"M",0,0,"M","medium attention"
42,0.0121939424285714,0.467130881798336,"M",0.688538401942857,0.259145235276441,"M",-0.509247007514286,0.53964337035921,"L",-0.233111005971429,0.284418208323336,"M",-0.120077615028571,0.413446915853043,"M",-0.297718552685714,0.250950231986425,"M",-0.290830327428572,0.193697018954199,"L",0.224926613171429,0.287258028512732,"M",0.257142857142857,0.44343957363116,"H",0.942857142857143,0.235504107976803,"M",0.0285714285714286,0.169030850945703,"H",0,0,"M",0.0571428571428571,0.235504107976803,"H","medium attention"
43,-0.4430103364,0.0023499692790565,"L",0.2216353874,0.464585816772626,"M",0.4234663926,0.230441582018964,"M",-0.4227890202,0.0312262020319345,"L",3.819951479,1.06954720999407,"H",4.764853968,0.702876442974855,"H",2.4684485166,0.0446053456675225,"H",-0.2666598128,0.0991397791717527,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",0.4,0.547722557505166,"H","medium attention"
44,0.0537426146585366,0.316804007325496,"M",-0.419416250780488,0.238370510326814,"L",-0.134491021,0.229774419211104,"L",-0.187909818829268,0.171814846321381,"M",-0.350746997804878,0.272910979979486,"L",-0.295911742195122,0.153741509793646,"M",-0.755207730512195,0.0827144579751631,"L",-0.742657345414634,0.11866538922323,"L",0.0487804878048781,0.218084789955091,"H",1,0,"M",0.0487804878048781,0.218084789955091,"H",0,0,"M",0,0,"M","medium attention"
45,3.13038326825,0.737319428563266,"H",0.726694739642857,0.677496642755881,"M",-0.749738591785714,0.389572520284004,"L",-0.122937607535714,0.219444965028821,"M",0.0823955107857143,0.501063856019663,"M",-0.200970859142857,0.297139974390529,"M",-0.398357373035714,0.26916966067872,"L",0.199262290607143,0.615954527674649,"M",0.0714285714285714,0.262265264156481,"H",0.107142857142857,0.314970394174356,"M",0.0714285714285714,0.262265264156481,"H",0,0,"M",0.214285714285714,0.417855447018672,"H","medium attention"
46,-0.276355309388889,0.297376365036306,"M",-0.656883133888889,0.371832995122772,"L",0.977043329888889,0.221588194471418,"H",-0.138275527944444,0.189473963513211,"M",-0.211713205944444,0.480598132871282,"M",5.73638254388889,1.02799615000075,"H",0.903613224111111,0.695535072065309,"H",-0.389577291555556,0.174936436043442,"L",0,0,"M",0.166666666666667,0.383482494423685,"M",0,0,"M",0,0,"M",0.333333333333333,0.485071250072666,"H","medium attention"
47,-0.438760294774193,0.00612696780297333,"L",-0.133455021354839,0.417802096385988,"L",0.516584520096774,0.269633552041693,"M",-0.400169993806452,0.0418896421383018,"L",3.55047264777419,0.363884431068201,"H",-0.123774233032258,0.23742093631394,"M",2.40799222474194,0.0986691855027494,"H",-0.233887132709677,0.123920268776919,"M",0,0,"M",0.032258064516129,0.179605302026775,"M",0.32258064516129,0.475190963311491,"H",0,0,"M",0.0967741935483871,0.300537153518764,"H","medium attention"
48,-0.4443807839,0.00305352143950428,"L",-0.8826721047,0.183808103160149,"L",1.1525462729,0.1235512735815,"H",-0.382699593,0.0425730206378054,"L",-0.1986397854,0.433318916342568,"M",-0.1554929356,0.321549039327486,"M",1.912583444,0.26812769940528,"H",-0.3993474875,0.118157067541548,"L",0,0,"M",0,0,"M",0,0,"M",0,0,"M",1,0,"H","medium attention"
